currency,metric,horizon,n,r,p,wf_val_r_mean,wf_sign_stability,wf_folds_n,fdr_significant
ETH,pc_near_otm_ratio,1h,1645,0.0012532812247388685,0.9594906982353288,-0.028439809872548752,0.25,4,False
ETH,pc_near_otm_ratio,4h,412,0.01744337862476398,0.7240786516915902,-0.08160093402686683,0.25,4,False
ETH,pc_near_otm_ratio,1d,69,0.2710249404894312,0.024289890819313098,-0.4188823635664608,0.0,2,False
ETH,pc_near_otm_ratio,1w,10,nan,nan,nan,nan,0,False
ETH,pc_far_otm_ratio,1h,1649,-0.1260497873759816,2.818028832885785e-07,-0.06705028167266575,1.0,1,True
ETH,pc_far_otm_ratio,4h,412,-0.02566089768172889,0.6035080607498797,nan,nan,0,False
ETH,pc_far_otm_ratio,1d,69,nan,nan,nan,nan,0,False
ETH,pc_far_otm_ratio,1w,10,nan,nan,nan,nan,0,False
ETH,max_pain_distance_pct,1h,1650,-0.12130885168258464,7.727922940642363e-07,-0.07693373664064974,0.75,4,True
ETH,max_pain_distance_pct,4h,412,-0.05230452094699597,0.2895244707882167,0.16739810970655833,0.0,4,False
ETH,max_pain_distance_pct,1d,69,-0.05153260935586225,0.6741045980092459,0.18421723008682786,0.25,4,False
ETH,max_pain_distance_pct,1w,10,nan,nan,nan,nan,0,False
ETH,put_call_ratio_oi,1h,1650,0.021012680058848134,0.3936668321986756,0.045529546176273965,0.5,4,False
ETH,put_call_ratio_oi,4h,412,-0.0468847285314624,0.3424747537779868,-0.0024120880743896886,0.25,4,False
ETH,put_call_ratio_oi,1d,69,0.027378510149130855,0.8232942000634924,-0.20584526004364673,0.25,4,False
ETH,put_call_ratio_oi,1w,10,nan,nan,nan,nan,0,False
ETH,put_call_ratio_volume,1h,1650,-0.011570181796264775,0.6386104169067,0.0005981810954078775,0.5,4,False
ETH,put_call_ratio_volume,4h,412,-0.05405473275155498,0.27366640869152253,0.06669666024190443,0.5,4,False
ETH,put_call_ratio_volume,1d,69,-0.10052340555710439,0.4111679232206263,-0.07611961975034179,0.5,4,False
ETH,put_call_ratio_volume,1w,10,nan,nan,nan,nan,0,False
ETH,itm_call_oi_pct,1h,1650,0.12105008592040443,8.160241988508806e-07,0.07779544038238033,1.0,4,True
ETH,itm_call_oi_pct,4h,412,0.01231911792722542,0.8031283181264803,-0.10811107695908852,0.75,4,False
ETH,itm_call_oi_pct,1d,69,-0.08579316655736127,0.48334909009771826,-0.10351755268614182,0.5,4,False
ETH,itm_call_oi_pct,1w,10,nan,nan,nan,nan,0,False
ETH,otm_call_oi_pct,1h,1650,-0.12105008592040445,8.160241988508806e-07,-0.07779544038238029,1.0,4,True
ETH,otm_call_oi_pct,4h,412,-0.012319117927225422,0.8031283181264803,0.10811107695908852,0.75,4,False
ETH,otm_call_oi_pct,1d,69,0.08579316655736124,0.48334909009771826,0.10351755268614188,0.5,4,False
ETH,otm_call_oi_pct,1w,10,nan,nan,nan,nan,0,False
ETH,itm_put_oi_pct,1h,1650,-0.10517669674398514,1.8610719990691795e-05,-0.08227948696659665,1.0,4,True
ETH,itm_put_oi_pct,4h,412,-0.043114519523263596,0.38273052238022814,0.015432460204936237,0.5,4,False
ETH,itm_put_oi_pct,1d,69,-0.06768544440029216,0.5805370360769038,0.13421952661075925,0.25,4,False
ETH,itm_put_oi_pct,1w,10,nan,nan,nan,nan,0,False
ETH,otm_put_oi_pct,1h,1650,0.10517676039778132,1.8610502086562257e-05,0.08227948696659662,1.0,4,True
ETH,otm_put_oi_pct,4h,412,0.04311451952326356,0.38273052238022814,-0.015432460204936223,0.5,4,False
ETH,otm_put_oi_pct,1d,69,0.06768544440029219,0.5805370360769038,-0.13421952661075937,0.25,4,False
ETH,otm_put_oi_pct,1w,10,nan,nan,nan,nan,0,False
